-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:74:13-76:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:75:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:79:9-81:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:81:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:80:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:82:9-89:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:83:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:85:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:86:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:86:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:87:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:87:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:90:9-96:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:92:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:91:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:93:13-95:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:94:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:94:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:98:9-104:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:100:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:102:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:101:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:99:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:105:9-110:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:107:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:109:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:108:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:110:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:106:13-110
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:19:13-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/13aa4951417918804cf79150d26ca67a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:51:17-78
